Area,Element,Year,Value
Morocco,Domestic supply quantity,2020,65
Morocco,Domestic supply quantity,2021,65
Zimbabwe,Domestic supply quantity,2019,64
Zimbabwe,Domestic supply quantity,2020,63
Zimbabwe,Domestic supply quantity,2022,60
Iraq,Domestic supply quantity,2020,55
Thailand,Domestic supply quantity,2019,53
Thailand,Domestic supply quantity,2020,51
Thailand,Domestic supply quantity,2021,50
Saudi Arabia,Domestic supply quantity,2020,42
Saudi Arabia,Domestic supply quantity,2019,40
Syrian Arab Republic,Domestic supply quantity,2020,39
"China, Taiwan Province of",Domestic supply quantity,2019,38
"China, Taiwan Province of",Domestic supply quantity,2020,37
Syrian Arab Republic,Domestic supply quantity,2022,37
"China, Taiwan Province of",Domestic supply quantity,2021,36
"China, Taiwan Province of",Domestic supply quantity,2022,36
Saudi Arabia,Domestic supply quantity,2022,35
Uzbekistan,Domestic supply quantity,2019,34
Malaysia,Domestic supply quantity,2022,34
Mozambique,Domestic supply quantity,2020,32
Uruguay,Domestic supply quantity,2020,32
Uruguay,Domestic supply quantity,2019,31
Ethiopia,Domestic supply quantity,2022,31
Papua New Guinea,Domestic supply quantity,2022,31
Saudi Arabia,Domestic supply quantity,2021,31
Uruguay,Domestic supply quantity,2021,31
Uruguay,Domestic supply quantity,2022,31
Uzbekistan,Domestic supply quantity,2020,31
Mozambique,Domestic supply quantity,2019,30
Syrian Arab Republic,Domestic supply quantity,2019,30
Kazakhstan,Domestic supply quantity,2021,30
Uzbekistan,Domestic supply quantity,2022,30
Kazakhstan,Domestic supply quantity,2019,29
Chile,Domestic supply quantity,2020,28
Germany,Domestic supply quantity,2019,28
Ghana,Domestic supply quantity,2021,27
Ghana,Domestic supply quantity,2022,27
Uzbekistan,Domestic supply quantity,2021,27
Kazakhstan,Domestic supply quantity,2020,26
Kazakhstan,Domestic supply quantity,2022,26
Chile,Domestic supply quantity,2021,25
Chile,Domestic supply quantity,2022,25
Malaysia,Domestic supply quantity,2019,25
Germany,Domestic supply quantity,2022,25
Cameroon,Domestic supply quantity,2022,24
Kenya,Domestic supply quantity,2019,24
Chile,Domestic supply quantity,2019,23
Germany,Domestic supply quantity,2021,23
Malaysia,Domestic supply quantity,2021,23
Malaysia,Domestic supply quantity,2020,22
Yemen,Domestic supply quantity,2019,21
Yemen,Domestic supply quantity,2022,21
Iraq,Domestic supply quantity,2019,20
South Africa,Domestic supply quantity,2019,20
South Africa,Domestic supply quantity,2020,20
Libya,Domestic supply quantity,2022,19
South Africa,Domestic supply quantity,2021,19
Cameroon,Domestic supply quantity,2020,18
Mauritania,Domestic supply quantity,2019,18
Germany,Domestic supply quantity,2020,18
Mauritania,Domestic supply quantity,2021,18
United Arab Emirates,Domestic supply quantity,2020,18
Yemen,Domestic supply quantity,2021,18
Afghanistan,Domestic supply quantity,2022,17
France,Domestic supply quantity,2022,17
Lao People's Democratic Republic,Domestic supply quantity,2022,17
Libya,Domestic supply quantity,2021,17
Ukraine,Domestic supply quantity,2020,17
Yemen,Domestic supply quantity,2020,17
"China, Hong Kong SAR",Domestic supply quantity,2021,16
"China, Hong Kong SAR",Domestic supply quantity,2022,16
France,Domestic supply quantity,2019,16
France,Domestic supply quantity,2020,16
Mauritania,Domestic supply quantity,2022,16
Ukraine,Domestic supply quantity,2021,16
Afghanistan,Domestic supply quantity,2020,15
Algeria,Domestic supply quantity,2020,15
Algeria,Domestic supply quantity,2019,15
Cameroon,Domestic supply quantity,2019,15
"China, Hong Kong SAR",Domestic supply quantity,2019,15
Nepal,Domestic supply quantity,2019,15
Ukraine,Domestic supply quantity,2019,15
France,Domestic supply quantity,2021,15
Mauritania,Domestic supply quantity,2020,15
Poland,Domestic supply quantity,2020,15
South Africa,Domestic supply quantity,2022,15
Syrian Arab Republic,Domestic supply quantity,2021,15
United Arab Emirates,Domestic supply quantity,2022,15
Algeria,Domestic supply quantity,2021,14
Australia,Domestic supply quantity,2021,14
Australia,Domestic supply quantity,2022,14
Azerbaijan,Domestic supply quantity,2020,14
Azerbaijan,Domestic supply quantity,2021,14
Azerbaijan,Domestic supply quantity,2022,14
Azerbaijan,Domestic supply quantity,2019,14
Poland,Domestic supply quantity,2021,14
Poland,Domestic supply quantity,2022,14
Algeria,Domestic supply quantity,2022,13
Australia,Domestic supply quantity,2020,13
"China, Hong Kong SAR",Domestic supply quantity,2020,13
Australia,Domestic supply quantity,2019,13
Poland,Domestic supply quantity,2019,13
United Arab Emirates,Domestic supply quantity,2019,12
Ukraine,Domestic supply quantity,2022,12
Afghanistan,Domestic supply quantity,2021,11
Ireland,Domestic supply quantity,2019,11
Niger,Domestic supply quantity,2019,11
Kyrgyzstan,Domestic supply quantity,2022,11
Libya,Domestic supply quantity,2020,11
Ecuador,Domestic supply quantity,2022,10
Netherlands (Kingdom of the),Domestic supply quantity,2019,10
Philippines,Domestic supply quantity,2019,10
Tanzania,Domestic supply quantity,2019,10
Ireland,Domestic supply quantity,2020,10
United Arab Emirates,Domestic supply quantity,2021,10
Belgium,Domestic supply quantity,2021,9
Ethiopia,Domestic supply quantity,2021,9
Ethiopia,Domestic supply quantity,2019,9
Niger,Domestic supply quantity,2020,9
Philippines,Domestic supply quantity,2021,9
Philippines,Domestic supply quantity,2022,9
Senegal,Domestic supply quantity,2022,9
Ethiopia,Domestic supply quantity,2020,8
Tunisia,Domestic supply quantity,2019,8
Ireland,Domestic supply quantity,2021,8
Ireland,Domestic supply quantity,2022,8
Lao People's Democratic Republic,Domestic supply quantity,2020,8
Oman,Domestic supply quantity,2020,8
Tunisia,Domestic supply quantity,2021,8
Burkina Faso,Domestic supply quantity,2022,7
Denmark,Domestic supply quantity,2021,7
Kuwait,Domestic supply quantity,2019,7
Kyrgyzstan,Domestic supply quantity,2020,7
Kyrgyzstan,Domestic supply quantity,2021,7
Mauritius,Domestic supply quantity,2022,7
Netherlands (Kingdom of the),Domestic supply quantity,2020,7
Netherlands (Kingdom of the),Domestic supply quantity,2021,7
Netherlands (Kingdom of the),Domestic supply quantity,2022,7
Niger,Domestic supply quantity,2021,7
Niger,Domestic supply quantity,2022,7
Nigeria,Domestic supply quantity,2021,7
Tunisia,Domestic supply quantity,2020,7
Belgium,Domestic supply quantity,2020,6
Burkina Faso,Domestic supply quantity,2021,6
Denmark,Domestic supply quantity,2020,6
Burkina Faso,Domestic supply quantity,2019,6
Gambia,Domestic supply quantity,2019,6
Jordan,Domestic supply quantity,2019,6
Lao People's Democratic Republic,Domestic supply quantity,2019,6
Papua New Guinea,Domestic supply quantity,2019,6
Senegal,Domestic supply quantity,2019,6
Turkmenistan,Domestic supply quantity,2019,6
Italy,Domestic supply quantity,2020,6
Italy,Domestic supply quantity,2021,6
Italy,Domestic supply quantity,2022,6
Kuwait,Domestic supply quantity,2020,6
Oman,Domestic supply quantity,2022,6
Philippines,Domestic supply quantity,2020,6
Tajikistan,Domestic supply quantity,2020,6
Tajikistan,Domestic supply quantity,2021,6
Tajikistan,Domestic supply quantity,2022,6
Tunisia,Domestic supply quantity,2022,6
Austria,Domestic supply quantity,2021,5
Belarus,Domestic supply quantity,2020,5
Belarus,Domestic supply quantity,2021,5
Cameroon,Domestic supply quantity,2021,5
Côte d'Ivoire,Domestic supply quantity,2021,5
Democratic Republic of the Congo,Domestic supply quantity,2020,5
Democratic Republic of the Congo,Domestic supply quantity,2021,5
Belgium,Domestic supply quantity,2019,5
Greece,Domestic supply quantity,2019,5
Kyrgyzstan,Domestic supply quantity,2019,5
Guinea,Domestic supply quantity,2021,5
Guinea,Domestic supply quantity,2022,5
Libya,Domestic supply quantity,2019,5
Nigeria,Domestic supply quantity,2019,5
Qatar,Domestic supply quantity,2019,5
Tajikistan,Domestic supply quantity,2019,5
Jordan,Domestic supply quantity,2020,5
Kuwait,Domestic supply quantity,2021,5
Kuwait,Domestic supply quantity,2022,5
Lebanon,Domestic supply quantity,2021,5
Mauritius,Domestic supply quantity,2021,5
Nigeria,Domestic supply quantity,2020,5
Nigeria,Domestic supply quantity,2022,5
Oman,Domestic supply quantity,2021,5
Papua New Guinea,Domestic supply quantity,2020,5
Papua New Guinea,Domestic supply quantity,2021,5
Qatar,Domestic supply quantity,2020,5
Qatar,Domestic supply quantity,2021,5
Qatar,Domestic supply quantity,2022,5
Senegal,Domestic supply quantity,2021,5
Sierra Leone,Domestic supply quantity,2022,5
Austria,Domestic supply quantity,2022,4
Belarus,Domestic supply quantity,2022,4
Côte d'Ivoire,Domestic supply quantity,2022,4
Gambia,Domestic supply quantity,2020,4
Guinea,Domestic supply quantity,2020,4
Belarus,Domestic supply quantity,2019,4
Czechia,Domestic supply quantity,2019,4
Denmark,Domestic supply quantity,2019,4
Italy,Domestic supply quantity,2019,4
Lebanon,Domestic supply quantity,2019,4
Republic of Korea,Domestic supply quantity,2019,4
Sweden,Domestic supply quantity,2019,4
Lebanon,Domestic supply quantity,2020,4
New Zealand,Domestic supply quantity,2021,4
Portugal,Domestic supply quantity,2022,4
Republic of Korea,Domestic supply quantity,2022,4
Senegal,Domestic supply quantity,2020,4
Sweden,Domestic supply quantity,2020,4
Sweden,Domestic supply quantity,2021,4
Sweden,Domestic supply quantity,2022,4
Turkmenistan,Domestic supply quantity,2021,4
Turkmenistan,Domestic supply quantity,2022,4
Austria,Domestic supply quantity,2020,3
Bolivia (Plurinational State of),Domestic supply quantity,2020,3
Bolivia (Plurinational State of),Domestic supply quantity,2021,3
Burkina Faso,Domestic supply quantity,2020,3
Côte d'Ivoire,Domestic supply quantity,2020,3
Czechia,Domestic supply quantity,2020,3
Czechia,Domestic supply quantity,2021,3
Czechia,Domestic supply quantity,2022,3
Democratic Republic of the Congo,Domestic supply quantity,2022,3
Denmark,Domestic supply quantity,2022,3
Gambia,Domestic supply quantity,2021,3
Georgia,Domestic supply quantity,2020,3
Georgia,Domestic supply quantity,2021,3
Georgia,Domestic supply quantity,2022,3
Greece,Domestic supply quantity,2021,3
Austria,Domestic supply quantity,2019,3
Côte d'Ivoire,Domestic supply quantity,2019,3
Democratic Republic of the Congo,Domestic supply quantity,2019,3
Guinea,Domestic supply quantity,2019,3
Jordan,Domestic supply quantity,2022,3
Malawi,Domestic supply quantity,2019,3
Mexico,Domestic supply quantity,2019,3
New Zealand,Domestic supply quantity,2019,3
Oman,Domestic supply quantity,2019,3
Switzerland,Domestic supply quantity,2019,3
Lebanon,Domestic supply quantity,2022,3
Mexico,Domestic supply quantity,2020,3
Mongolia,Domestic supply quantity,2020,3
Mongolia,Domestic supply quantity,2021,3
Mongolia,Domestic supply quantity,2022,3
Mozambique,Domestic supply quantity,2022,3
New Zealand,Domestic supply quantity,2020,3
Peru,Domestic supply quantity,2020,3
Peru,Domestic supply quantity,2021,3
Peru,Domestic supply quantity,2022,3
Republic of Korea,Domestic supply quantity,2020,3
Republic of Korea,Domestic supply quantity,2021,3
Switzerland,Domestic supply quantity,2020,3
Switzerland,Domestic supply quantity,2021,3
Zambia,Domestic supply quantity,2020,3
Albania,Domestic supply quantity,2022,2
Bahrain,Domestic supply quantity,2020,2
Bahrain,Domestic supply quantity,2021,2
Bahrain,Domestic supply quantity,2022,2
Belgium,Domestic supply quantity,2022,2
Bolivia (Plurinational State of),Domestic supply quantity,2022,2
Botswana,Domestic supply quantity,2020,2
Botswana,Domestic supply quantity,2021,2
Botswana,Domestic supply quantity,2022,2
Ghana,Domestic supply quantity,2020,2
Greece,Domestic supply quantity,2020,2
Greece,Domestic supply quantity,2022,2
Israel,Domestic supply quantity,2020,2
Israel,Domestic supply quantity,2021,2
Israel,Domestic supply quantity,2022,2
Jordan,Domestic supply quantity,2021,2
Bahrain,Domestic supply quantity,2019,2
Bolivia (Plurinational State of),Domestic supply quantity,2019,2
Botswana,Domestic supply quantity,2019,2
Georgia,Domestic supply quantity,2019,2
Lesotho,Domestic supply quantity,2021,2
Lesotho,Domestic supply quantity,2022,2
Ghana,Domestic supply quantity,2019,2
Mauritius,Domestic supply quantity,2019,2
Mongolia,Domestic supply quantity,2019,2
Namibia,Domestic supply quantity,2019,2
Peru,Domestic supply quantity,2019,2
Portugal,Domestic supply quantity,2019,2
Romania,Domestic supply quantity,2019,2
Zambia,Domestic supply quantity,2019,2
Mauritius,Domestic supply quantity,2020,2
Mozambique,Domestic supply quantity,2021,2
New Zealand,Domestic supply quantity,2022,2
Portugal,Domestic supply quantity,2020,2
Portugal,Domestic supply quantity,2021,2
Romania,Domestic supply quantity,2020,2
Romania,Domestic supply quantity,2021,2
Romania,Domestic supply quantity,2022,2
Switzerland,Domestic supply quantity,2022,2
Zambia,Domestic supply quantity,2021,2
Zambia,Domestic supply quantity,2022,2
Angola,Domestic supply quantity,2021,1
Angola,Domestic supply quantity,2022,1
Armenia,Domestic supply quantity,2020,1
Armenia,Domestic supply quantity,2021,1
Armenia,Domestic supply quantity,2022,1
Bhutan,Domestic supply quantity,2021,1
Bulgaria,Domestic supply quantity,2020,1
Bulgaria,Domestic supply quantity,2021,1
Bulgaria,Domestic supply quantity,2022,1
Cambodia,Domestic supply quantity,2022,1
"China, Macao SAR",Domestic supply quantity,2020,1
"China, Macao SAR",Domestic supply quantity,2021,1
"China, Macao SAR",Domestic supply quantity,2022,1
Colombia,Domestic supply quantity,2020,1
Colombia,Domestic supply quantity,2021,1
Colombia,Domestic supply quantity,2022,1
Costa Rica,Domestic supply quantity,2020,1
Costa Rica,Domestic supply quantity,2021,1
Costa Rica,Domestic supply quantity,2022,1
Ecuador,Domestic supply quantity,2020,1
Ecuador,Domestic supply quantity,2021,1
El Salvador,Domestic supply quantity,2020,1
El Salvador,Domestic supply quantity,2021,1
El Salvador,Domestic supply quantity,2022,1
Eswatini,Domestic supply quantity,2020,1
Eswatini,Domestic supply quantity,2021,1
Eswatini,Domestic supply quantity,2022,1
Fiji,Domestic supply quantity,2020,1
Fiji,Domestic supply quantity,2021,1
Fiji,Domestic supply quantity,2022,1
Finland,Domestic supply quantity,2020,1
Finland,Domestic supply quantity,2021,1
Finland,Domestic supply quantity,2022,1
Gambia,Domestic supply quantity,2022,1
Guatemala,Domestic supply quantity,2020,1
Guatemala,Domestic supply quantity,2021,1
Guatemala,Domestic supply quantity,2022,1
Hungary,Domestic supply quantity,2020,1
Hungary,Domestic supply quantity,2021,1
Hungary,Domestic supply quantity,2022,1
Lao People's Democratic Republic,Domestic supply quantity,2021,1
Latvia,Domestic supply quantity,2020,1
Latvia,Domestic supply quantity,2021,1
Latvia,Domestic supply quantity,2022,1
Lesotho,Domestic supply quantity,2020,1
Lithuania,Domestic supply quantity,2020,1
Lithuania,Domestic supply quantity,2021,1
Lithuania,Domestic supply quantity,2022,1
Maldives,Domestic supply quantity,2021,1
Maldives,Domestic supply quantity,2022,1
Angola,Domestic supply quantity,2019,1
Malta,Domestic supply quantity,2022,1
Bulgaria,Domestic supply quantity,2019,1
"China, Macao SAR",Domestic supply quantity,2019,1
Colombia,Domestic supply quantity,2019,1
Costa Rica,Domestic supply quantity,2019,1
Mexico,Domestic supply quantity,2021,1
Ecuador,Domestic supply quantity,2019,1
El Salvador,Domestic supply quantity,2019,1
Eswatini,Domestic supply quantity,2019,1
Fiji,Domestic supply quantity,2019,1
Finland,Domestic supply quantity,2019,1
Guatemala,Domestic supply quantity,2019,1
Hungary,Domestic supply quantity,2019,1
Namibia,Domestic supply quantity,2020,1
Namibia,Domestic supply quantity,2021,1
Namibia,Domestic supply quantity,2022,1
Israel,Domestic supply quantity,2019,1
Latvia,Domestic supply quantity,2019,1
Lithuania,Domestic supply quantity,2019,1
Maldives,Domestic supply quantity,2019,1
North Macedonia,Domestic supply quantity,2019,1
Norway,Domestic supply quantity,2019,1
Republic of Moldova,Domestic supply quantity,2019,1
Slovakia,Domestic supply quantity,2019,1
Trinidad and Tobago,Domestic supply quantity,2019,1
North Macedonia,Domestic supply quantity,2020,1
North Macedonia,Domestic supply quantity,2022,1
Norway,Domestic supply quantity,2020,1
Norway,Domestic supply quantity,2021,1
Norway,Domestic supply quantity,2022,1
Panama,Domestic supply quantity,2020,1
Panama,Domestic supply quantity,2021,1
Republic of Moldova,Domestic supply quantity,2020,1
Republic of Moldova,Domestic supply quantity,2021,1
Republic of Moldova,Domestic supply quantity,2022,1
Sierra Leone,Domestic supply quantity,2020,1
Sierra Leone,Domestic supply quantity,2021,1
Slovakia,Domestic supply quantity,2020,1
Slovakia,Domestic supply quantity,2021,1
Slovakia,Domestic supply quantity,2022,1
Solomon Islands,Domestic supply quantity,2021,1
Solomon Islands,Domestic supply quantity,2022,1
Timor-Leste,Domestic supply quantity,2020,1
Turkmenistan,Domestic supply quantity,2020,1
Venezuela (Bolivarian Republic of),Domestic supply quantity,2022,1
Albania,Domestic supply quantity,2020,0
Albania,Domestic supply quantity,2021,0
Angola,Domestic supply quantity,2020,0
Antigua and Barbuda,Domestic supply quantity,2020,0
Antigua and Barbuda,Domestic supply quantity,2021,0
Antigua and Barbuda,Domestic supply quantity,2022,0
Bahamas,Domestic supply quantity,2020,0
Bahamas,Domestic supply quantity,2021,0
Bahamas,Domestic supply quantity,2022,0
Barbados,Domestic supply quantity,2020,0
Barbados,Domestic supply quantity,2021,0
Barbados,Domestic supply quantity,2022,0
Belize,Domestic supply quantity,2020,0
Belize,Domestic supply quantity,2021,0
Belize,Domestic supply quantity,2022,0
Bhutan,Domestic supply quantity,2020,0
Bhutan,Domestic supply quantity,2022,0
Bosnia and Herzegovina,Domestic supply quantity,2020,0
Bosnia and Herzegovina,Domestic supply quantity,2021,0
Bosnia and Herzegovina,Domestic supply quantity,2022,0
Cabo Verde,Domestic supply quantity,2020,0
Cabo Verde,Domestic supply quantity,2021,0
Cabo Verde,Domestic supply quantity,2022,0
Cambodia,Domestic supply quantity,2020,0
Cambodia,Domestic supply quantity,2021,0
Comoros,Domestic supply quantity,2020,0
Comoros,Domestic supply quantity,2021,0
Comoros,Domestic supply quantity,2022,0
Congo,Domestic supply quantity,2020,0
Congo,Domestic supply quantity,2021,0
Congo,Domestic supply quantity,2022,0
Croatia,Domestic supply quantity,2020,0
Croatia,Domestic supply quantity,2021,0
Croatia,Domestic supply quantity,2022,0
Cyprus,Domestic supply quantity,2020,0
Cyprus,Domestic supply quantity,2021,0
Cyprus,Domestic supply quantity,2022,0
Djibouti,Domestic supply quantity,2020,0
Djibouti,Domestic supply quantity,2021,0
Djibouti,Domestic supply quantity,2022,0
Dominican Republic,Domestic supply quantity,2020,0
Dominican Republic,Domestic supply quantity,2021,0
Dominican Republic,Domestic supply quantity,2022,0
Estonia,Domestic supply quantity,2020,0
Estonia,Domestic supply quantity,2021,0
Estonia,Domestic supply quantity,2022,0
French Polynesia,Domestic supply quantity,2020,0
French Polynesia,Domestic supply quantity,2021,0
French Polynesia,Domestic supply quantity,2022,0
Gabon,Domestic supply quantity,2020,0
Gabon,Domestic supply quantity,2021,0
Gabon,Domestic supply quantity,2022,0
Grenada,Domestic supply quantity,2020,0
Grenada,Domestic supply quantity,2021,0
Grenada,Domestic supply quantity,2022,0
Guinea-Bissau,Domestic supply quantity,2020,0
Guinea-Bissau,Domestic supply quantity,2021,0
Guinea-Bissau,Domestic supply quantity,2022,0
Guyana,Domestic supply quantity,2020,0
Guyana,Domestic supply quantity,2021,0
Guyana,Domestic supply quantity,2022,0
Haiti,Domestic supply quantity,2020,0
Haiti,Domestic supply quantity,2021,0
Haiti,Domestic supply quantity,2022,0
Honduras,Domestic supply quantity,2020,0
Honduras,Domestic supply quantity,2021,0
Honduras,Domestic supply quantity,2022,0
Iceland,Domestic supply quantity,2020,0
Iceland,Domestic supply quantity,2021,0
Iceland,Domestic supply quantity,2022,0
Jamaica,Domestic supply quantity,2020,0
Jamaica,Domestic supply quantity,2021,0
Jamaica,Domestic supply quantity,2022,0
Kiribati,Domestic supply quantity,2020,0
Kiribati,Domestic supply quantity,2021,0
Kiribati,Domestic supply quantity,2022,0
Liberia,Domestic supply quantity,2020,0
Liberia,Domestic supply quantity,2021,0
Liberia,Domestic supply quantity,2022,0
Luxembourg,Domestic supply quantity,2020,0
Luxembourg,Domestic supply quantity,2021,0
Luxembourg,Domestic supply quantity,2022,0
Madagascar,Domestic supply quantity,2020,0
Madagascar,Domestic supply quantity,2021,0
Madagascar,Domestic supply quantity,2022,0
Maldives,Domestic supply quantity,2020,0
Malta,Domestic supply quantity,2020,0
Malta,Domestic supply quantity,2021,0
Marshall Islands,Domestic supply quantity,2020,0
Marshall Islands,Domestic supply quantity,2021,0
Marshall Islands,Domestic supply quantity,2022,0
Micronesia (Federated States of),Domestic supply quantity,2020,0
Micronesia (Federated States of),Domestic supply quantity,2021,0
Micronesia (Federated States of),Domestic supply quantity,2022,0
Montenegro,Domestic supply quantity,2020,0
Montenegro,Domestic supply quantity,2021,0
Montenegro,Domestic supply quantity,2022,0
Nauru,Domestic supply quantity,2020,0
Nauru,Domestic supply quantity,2021,0
Nauru,Domestic supply quantity,2022,0
New Caledonia,Domestic supply quantity,2020,0
New Caledonia,Domestic supply quantity,2021,0
New Caledonia,Domestic supply quantity,2022,0
Nicaragua,Domestic supply quantity,2020,0
Nicaragua,Domestic supply quantity,2021,0
Nicaragua,Domestic supply quantity,2022,0
North Macedonia,Domestic supply quantity,2021,0
Albania,Domestic supply quantity,2019,0
Antigua and Barbuda,Domestic supply quantity,2019,0
Armenia,Domestic supply quantity,2019,0
Bahamas,Domestic supply quantity,2019,0
Panama,Domestic supply quantity,2022,0
Barbados,Domestic supply quantity,2019,0
Belize,Domestic supply quantity,2019,0
Bhutan,Domestic supply quantity,2019,0
Bosnia and Herzegovina,Domestic supply quantity,2019,0
Cabo Verde,Domestic supply quantity,2019,0
Cambodia,Domestic supply quantity,2019,0
Comoros,Domestic supply quantity,2019,0
Congo,Domestic supply quantity,2019,0
Croatia,Domestic supply quantity,2019,0
Cuba,Domestic supply quantity,2019,0
Cyprus,Domestic supply quantity,2019,0
Djibouti,Domestic supply quantity,2019,0
Dominican Republic,Domestic supply quantity,2019,0
Saint Kitts and Nevis,Domestic supply quantity,2020,0
Saint Kitts and Nevis,Domestic supply quantity,2021,0
Saint Kitts and Nevis,Domestic supply quantity,2022,0
Estonia,Domestic supply quantity,2019,0
Saint Lucia,Domestic supply quantity,2020,0
Saint Lucia,Domestic supply quantity,2021,0
Saint Lucia,Domestic supply quantity,2022,0
French Polynesia,Domestic supply quantity,2019,0
Saint Vincent and the Grenadines,Domestic supply quantity,2020,0
Saint Vincent and the Grenadines,Domestic supply quantity,2021,0
Saint Vincent and the Grenadines,Domestic supply quantity,2022,0
Gabon,Domestic supply quantity,2019,0
Samoa,Domestic supply quantity,2020,0
Samoa,Domestic supply quantity,2021,0
Samoa,Domestic supply quantity,2022,0
Grenada,Domestic supply quantity,2019,0
Sao Tome and Principe,Domestic supply quantity,2020,0
Sao Tome and Principe,Domestic supply quantity,2021,0
Sao Tome and Principe,Domestic supply quantity,2022,0
Guinea-Bissau,Domestic supply quantity,2019,0
Guyana,Domestic supply quantity,2019,0
Haiti,Domestic supply quantity,2019,0
Serbia,Domestic supply quantity,2020,0
Serbia,Domestic supply quantity,2022,0
Honduras,Domestic supply quantity,2019,0
Seychelles,Domestic supply quantity,2020,0
Seychelles,Domestic supply quantity,2021,0
Seychelles,Domestic supply quantity,2022,0
Iceland,Domestic supply quantity,2019,0
Jamaica,Domestic supply quantity,2019,0
Kiribati,Domestic supply quantity,2019,0
Slovenia,Domestic supply quantity,2020,0
Slovenia,Domestic supply quantity,2021,0
Slovenia,Domestic supply quantity,2022,0
Lesotho,Domestic supply quantity,2019,0
Solomon Islands,Domestic supply quantity,2020,0
Liberia,Domestic supply quantity,2019,0
Luxembourg,Domestic supply quantity,2019,0
Madagascar,Domestic supply quantity,2019,0
Malta,Domestic supply quantity,2019,0
Suriname,Domestic supply quantity,2020,0
Suriname,Domestic supply quantity,2021,0
Suriname,Domestic supply quantity,2022,0
Marshall Islands,Domestic supply quantity,2019,0
